Language,Speakers,Colour
"Wakashan languages, n.i.e.",0,#000000
Waray-Waray,60,#000000
Wojenaka,0,#000000
Wolof,60,#000000
Yoruba,9405,#006A4A
Éwé,45,#000000
Georgian,890,#DA291C
Haida,0,#000000
Hmong-Mien languages,0,#000000
"Indigenous languages, n.i.e.",0,#000000
"Indigenous languages, n.o.s.",0,#000000
Japanese,12210,#BC002D
Korean,55575,#0F64CD
Ktunaxa (Kutenai),0,#000000
Michif,0,#000000
Mongolian,40,#000000
English,6925070,#bdbdbd
French,531975,#99c7ff
Other,,#5c5c5c
